field_id,prithvi_cluster,rf_cluster,spectral_cluster,ndvi_cluster
SB_FR_0871,0,4,1,0
SB_FR_0872,0,3,4,1
SB_FR_0873,0,3,2,3
SB_FR_0874,1,0,1,0
SB_FR_0875,3,3,1,0
SB_FR_0877,4,1,4,3
SB_FR_0879,4,4,2,4
SB_FR_0880,0,4,3,0
SB_FR_0881,1,4,2,4
SB_FR_0882,0,3,4,1
SB_FR_0883,1,1,4,3
SB_FR_0884,0,4,2,3
SB_FR_0885,1,4,1,0
SB_FR_0886,4,4,2,1
SB_FR_0887,1,0,1,0
SB_FR_0888,0,0,1,0
SB_FR_0889,4,4,3,0
SB_FR_0890,4,0,1,0
SB_FR_0891,2,4,1,1
SB_FR_0892,1,2,0,0
SB_FR_0893,0,3,2,1
SB_FR_0894,0,4,3,0
SB_FR_0895,0,3,2,1
SB_FR_0896,2,4,2,4
SB_FR_0897,3,4,4,1
SB_FR_0898,0,4,2,1
SB_FR_0899,1,3,4,1
SB_FR_0900,2,0,1,0
SB_FR_0901,0,4,2,3
SB_FR_0902,4,3,2,1
SB_FR_0903,1,3,2,1
SB_FR_0905,0,4,2,3
SB_FR_0906,2,4,1,4
SB_FR_0907,4,3,4,1
SB_FR_0908,0,2,0,2
SB_FR_0909,4,4,0,0
SB_FR_0910,0,4,1,4
SB_FR_0911,0,4,4,1
SB_FR_0912,0,4,1,1
SB_FR_0913,1,4,2,0
SB_FR_0914,1,4,1,4
SB_FR_0915,4,0,1,0
SB_FR_0916,0,0,1,0
SB_FR_0917,4,0,1,0
SB_FR_0918,1,3,2,1
SB_FR_0919,0,4,1,0
SB_FR_0920,4,0,1,0
SB_FR_0921,1,4,2,4
SB_FR_0922,3,4,4,0
SB_FR_0923,0,3,1,4
SB_FR_0924,0,4,2,4
SB_FR_0925,4,3,2,4
SB_FR_0928,3,2,0,2
SB_FR_0929,2,4,2,1
SB_FR_0930,1,1,4,3
SB_FR_0931,4,4,2,4
SB_FR_0932,4,4,4,1
SB_FR_0933,1,4,2,1
SB_FR_0934,1,3,2,0
SB_FR_0935,1,3,2,1
SB_FR_0936,2,3,2,1
SB_FR_0937,4,4,3,0
SB_FR_0938,3,4,4,3
SB_FR_0939,1,0,1,4
SB_FR_0940,3,0,1,0
SB_FR_0941,1,4,3,0
SB_FR_0942,4,3,4,1
SB_FR_0943,3,0,1,0
SB_FR_0944,2,4,1,1
SB_FR_0945,1,4,2,4
SB_FR_0946,0,3,4,1
SB_FR_0947,4,3,2,0
SB_FR_0948,3,3,4,1
SB_FR_0949,1,3,4,3
SB_FR_0950,1,3,4,1
SB_FR_0951,4,4,2,3
SB_FR_0952,1,0,1,0
SB_FR_0953,0,4,3,1
SB_FR_0954,3,4,2,0
SB_FR_0955,4,3,4,1
SB_FR_0956,1,3,2,1
SB_FR_0957,4,3,2,1
SB_FR_0958,3,3,2,1
SB_FR_0959,1,0,1,0
SB_FR_0961,1,3,2,1
SB_FR_0962,2,4,2,1
SB_FR_0963,0,4,2,1
SB_FR_0964,4,4,3,4
SB_FR_0965,2,3,4,3
SB_FR_0966,1,3,2,1
SB_FR_0969,4,0,1,1
SB_FR_0970,4,4,2,0
SB_FR_0971,4,4,3,0
SB_FR_0972,1,4,3,4
SB_FR_0973,2,4,3,0
SB_FR_0974,0,1,4,3
SB_FR_0976,3,4,2,1
SB_FR_0977,4,4,3,1
SB_FR_0978,0,4,4,3
SB_FR_0980,2,3,2,1
SB_FR_0981,1,4,3,0
SB_FR_0982,3,1,4,3
SB_FR_0983,1,4,3,1
SB_FR_0984,4,3,1,1
SB_FR_0985,1,4,3,0
SB_FR_0986,1,4,4,1
SB_FR_0989,4,3,2,1
SB_FR_0990,3,3,2,1
SB_FR_0991,1,3,2,1
SB_FR_0993,0,4,1,4
SB_FR_0994,4,0,1,4
SB_FR_0995,3,4,1,4
SB_FR_0996,4,3,1,1
SB_FR_0997,0,4,2,1
SB_FR_0998,4,4,1,4
SB_FR_0999,3,3,4,1
SB_FR_1000,2,3,2,1
SB_FR_1001,1,4,3,0
SB_FR_1002,4,4,3,0
SB_FR_1003,4,4,4,3
SB_FR_1004,3,3,4,1
SB_FR_1005,3,0,1,1
SB_FR_1006,1,4,1,4
SB_FR_1007,1,4,2,1
SB_FR_1008,0,3,2,1
SB_FR_1009,1,4,1,1
SB_FR_1010,3,1,2,3
SB_FR_1011,0,0,1,0
SB_FR_1012,2,4,2,1
SB_FR_1013,1,4,3,3
SB_FR_1014,1,4,2,1
SB_FR_1015,4,2,0,2
SB_FR_1016,4,4,2,1
SB_FR_1017,0,4,1,4
SB_FR_1018,0,3,4,1
SB_FR_1019,3,3,2,1
SB_FR_1020,3,4,4,1
SB_FR_1021,1,3,2,1
SB_FR_1022,1,1,4,3
SB_FR_1023,1,1,4,3
SB_FR_1024,1,4,4,4
SB_FR_1025,2,4,3,3
SB_FR_1026,1,1,4,3
SB_FR_1027,1,4,4,3
SB_FR_1028,3,1,4,3
SB_FR_1029,1,1,2,3
SB_FR_1030,3,3,4,1
SB_FR_1031,1,4,2,4
SB_FR_1032,4,4,2,1
SB_FR_1033,4,3,4,1
SB_FR_1034,1,1,4,3
SB_FR_1035,3,3,4,3
SB_FR_1036,0,4,2,0
SB_FR_1037,3,0,1,0
SB_FR_1038,1,3,4,1
SB_FR_1039,0,0,1,4
SB_FR_1040,4,4,3,0
SB_FR_1041,1,4,4,4
SB_FR_1042,0,4,4,3
SB_FR_1043,4,4,2,4
SB_FR_1044,3,4,2,1
SB_FR_1045,4,4,1,0
SB_FR_1046,1,4,4,1
SB_FR_1047,2,3,4,1
SB_FR_1049,0,4,3,4
SB_FR_1051,0,4,2,1
SB_FR_1052,2,3,4,1
SB_FR_1053,1,0,1,1
SB_FR_1054,0,1,4,3
SB_FR_1055,4,4,1,4
SB_FR_1056,1,0,1,0
SB_FR_1057,4,1,4,1
SB_FR_1058,0,4,4,0
SB_FR_1059,2,4,2,4
SB_FR_1060,1,3,2,1
SB_FR_1061,0,2,0,2
SB_FR_1062,1,1,4,3
SB_FR_1063,4,3,2,3
SB_FR_1064,2,4,3,0
SB_FR_1065,1,4,4,3
SB_FR_1066,1,4,3,4
SB_FR_1067,1,4,1,4
SB_FR_1068,1,0,1,0
SB_FR_1069,4,4,3,1
SB_FR_1070,4,4,1,4
SB_FR_1071,4,4,2,3
SB_FR_1072,2,3,2,1
SB_FR_1073,3,3,1,4
SB_FR_1074,1,4,1,4
SB_FR_1077,4,3,2,3
SB_FR_1078,4,4,1,4
SB_FR_1079,2,4,3,4
SB_FR_1080,2,4,3,0
SB_FR_1081,2,3,4,1
SB_FR_1082,4,4,4,1
SB_FR_1083,1,4,1,4
SB_FR_1084,4,4,3,0
SB_FR_1086,0,3,2,1
SB_FR_1087,0,0,1,4
SB_FR_1088,1,4,1,0
SB_FR_1089,0,4,3,3
