field_id,prithvi_cluster,ndvi_cluster,ndvi_apr,ndvi_jun,ndvi_aug
SB_FR_0384,1,2,0.1860312521457672,0.5168808102607727,0.3543906509876251
SB_FR_0385,4,3,0.1079874038696289,0.45631659030914307,0.4556991159915924
SB_FR_0386,2,1,0.1494685709476471,0.37718915939331055,0.3950064480304718
SB_FR_0387,2,2,0.22871822118759155,0.534113347530365,0.2977847158908844
SB_FR_0388,2,1,0.16029386222362518,0.3725014925003052,0.4283326268196106
SB_FR_0389,3,3,0.13784697651863098,0.4241841435432434,0.39099782705307007
SB_FR_0390,1,4,0.23547494411468506,0.44658440351486206,0.29095029830932617
SB_FR_0391,4,0,0.1027560904622078,0.41917669773101807,0.34254488348960876
SB_FR_0392,1,3,0.15824468433856964,0.49576810002326965,0.4965168833732605
SB_FR_0393,3,3,0.17890481650829315,0.4248292148113251,0.4172230660915375
SB_FR_0394,4,2,0.14690226316452026,0.4463450610637665,0.3039607107639313
SB_FR_0395,4,2,0.13576413691043854,0.4938603341579437,0.30493825674057007
SB_FR_0396,0,3,0.15878714621067047,0.4312177896499634,0.4136751890182495
SB_FR_0397,0,1,0.14215604960918427,0.3050616979598999,0.2943461835384369
SB_FR_0398,3,3,0.12318571656942368,0.43683722615242004,0.425640344619751
SB_FR_0399,1,1,0.11621532589197159,0.2662455141544342,0.40010321140289307
SB_FR_0400,4,2,0.15506044030189514,0.45068955421447754,0.38594886660575867
SB_FR_0401,1,0,0.15437836945056915,0.44327908754348755,0.3863418400287628
SB_FR_0402,4,3,0.15025894343852997,0.3983709216117859,0.4756373167037964
SB_FR_0403,2,0,0.16728216409683228,0.4240894913673401,0.3621784448623657
SB_FR_0404,3,3,0.14745712280273438,0.47379323840141296,0.43090516328811646
SB_FR_0405,3,0,0.12121938169002533,0.39174044132232666,0.3010847866535187
SB_FR_0406,1,0,0.10839571058750153,0.4037097692489624,0.26582980155944824
SB_FR_0407,4,1,0.14775973558425903,0.3876655399799347,0.40458858013153076
SB_FR_0408,0,2,0.11409378051757812,0.43337035179138184,0.29982802271842957
SB_FR_0409,3,1,0.15357813239097595,0.38781318068504333,0.45848575234413147
SB_FR_0410,1,1,0.1720251441001892,0.34127992391586304,0.3331475257873535
SB_FR_0411,0,2,0.1693684458732605,0.4659845232963562,0.3826039135456085
SB_FR_0412,4,2,0.16540907323360443,0.4773792624473572,0.32908308506011963
SB_FR_0413,4,1,0.17476069927215576,0.3478986322879791,0.32128584384918213
SB_FR_0414,1,3,0.13303375244140625,0.46018826961517334,0.48693743348121643
SB_FR_0415,0,3,0.12223334610462189,0.5063151121139526,0.5269739031791687
SB_FR_0416,4,3,0.1775905191898346,0.47645553946495056,0.4142473042011261
SB_FR_0417,0,2,0.18995368480682373,0.4737154245376587,0.4095485210418701
SB_FR_0418,3,0,0.11689545214176178,0.3524862825870514,0.3142613172531128
SB_FR_0419,0,0,0.1807868629693985,0.44302791357040405,0.30448946356773376
SB_FR_0421,1,3,0.17823398113250732,0.4468806982040405,0.4059281647205353
SB_FR_0422,2,2,0.16910727322101593,0.46610817313194275,0.31995919346809387
SB_FR_0424,1,2,0.1546291708946228,0.4484386742115021,0.3411449193954468
SB_FR_0425,2,3,0.1525755673646927,0.44488725066185,0.4509781002998352
SB_FR_0426,1,1,0.1405768245458603,0.3642805218696594,0.3703441619873047
SB_FR_0427,1,1,0.11759020388126373,0.3416987657546997,0.40575698018074036
SB_FR_0428,0,3,0.11293511837720871,0.40119469165802,0.43186986446380615
SB_FR_0429,3,3,0.13242791593074799,0.41773107647895813,0.45307981967926025
SB_FR_0430,0,2,0.16880369186401367,0.47456803917884827,0.36414334177970886
SB_FR_0431,4,3,0.17688976228237152,0.4510522186756134,0.4325811564922333
SB_FR_0432,3,3,0.1881556212902069,0.4665389955043793,0.4402523636817932
SB_FR_0433,1,3,0.16826774179935455,0.4180752635002136,0.4513668715953827
SB_FR_0434,1,3,0.214069202542305,0.4718068242073059,0.45215290784835815
SB_FR_0435,3,3,0.11959873139858246,0.4364481270313263,0.4756620526313782
SB_FR_0436,0,0,0.11690166592597961,0.38810592889785767,0.3693636357784271
SB_FR_0437,2,3,0.196769118309021,0.4602646827697754,0.40100109577178955
SB_FR_0438,1,0,0.1357479989528656,0.38185739517211914,0.3432464897632599
SB_FR_0439,0,3,0.12437833100557327,0.4205445647239685,0.4023188352584839
SB_FR_0440,4,0,0.11848921328783035,0.4121459126472473,0.37166810035705566
SB_FR_0441,3,1,0.17073684930801392,0.3092557191848755,0.2653401494026184
SB_FR_0442,3,3,0.11587559431791306,0.42690417170524597,0.4157872200012207
SB_FR_0443,0,1,0.1222991943359375,0.34290093183517456,0.31719669699668884
SB_FR_0444,1,1,0.1459657996892929,0.38137567043304443,0.3740728795528412
SB_FR_0445,1,1,0.1463671326637268,0.33055055141448975,0.41330862045288086
SB_FR_0446,4,1,0.24628378450870514,0.3552348017692566,0.39730843901634216
SB_FR_0447,1,2,0.1932947039604187,0.5232775807380676,0.37026625871658325
SB_FR_0449,3,3,0.15576985478401184,0.5172592401504517,0.45999181270599365
SB_FR_0450,3,1,0.1209058091044426,0.3187280297279358,0.3089887201786041
SB_FR_0451,1,3,0.15049968659877777,0.40229368209838867,0.44425517320632935
SB_FR_0452,0,3,0.11457380652427673,0.3949533998966217,0.40880972146987915
SB_FR_0453,0,1,0.10666866600513458,0.36885449290275574,0.3631362020969391
SB_FR_0454,1,2,0.13155308365821838,0.46852296590805054,0.4073275625705719
SB_FR_0455,0,3,0.16785061359405518,0.43363887071609497,0.4056696891784668
SB_FR_0456,4,4,0.19948753714561462,0.4439961910247803,0.35109490156173706
SB_FR_0458,1,1,0.11204776167869568,0.2904454171657562,0.3242143392562866
SB_FR_0459,4,0,0.12922289967536926,0.3939557671546936,0.3243551552295685
SB_FR_0460,2,3,0.19452111423015594,0.45760127902030945,0.41709625720977783
SB_FR_0461,1,3,0.1129981204867363,0.42525431513786316,0.4359050393104553
SB_FR_0462,0,3,0.13136723637580872,0.3985755741596222,0.4761620759963989
SB_FR_0463,2,3,0.12959758937358856,0.4033975899219513,0.3994450271129608
SB_FR_0464,2,4,0.1929115206003189,0.4190640449523926,0.2878197729587555
SB_FR_0465,0,3,0.13084834814071655,0.429671049118042,0.45411765575408936
SB_FR_0466,1,0,0.14721053838729858,0.40288931131362915,0.2958172559738159
SB_FR_0467,4,1,0.15735191106796265,0.28511232137680054,0.44477561116218567
SB_FR_0468,2,4,0.35933661460876465,0.48853054642677307,0.20629875361919403
SB_FR_0469,1,2,0.2050604671239853,0.5359064340591431,0.36363083124160767
SB_FR_0470,1,2,0.14699475467205048,0.44254016876220703,0.35367655754089355
SB_FR_0471,2,2,0.1287831962108612,0.45963287353515625,0.37360119819641113
SB_FR_0472,0,0,0.16393034160137177,0.43980029225349426,0.3654336631298065
SB_FR_0473,1,2,0.1433294117450714,0.4747617840766907,0.31453850865364075
SB_FR_0474,0,2,0.17127248644828796,0.486355721950531,0.38831332325935364
SB_FR_0475,1,0,0.1268826425075531,0.40498000383377075,0.37043726444244385
SB_FR_0476,1,3,0.1758195161819458,0.43694791197776794,0.43295368552207947
SB_FR_0477,1,0,0.12937629222869873,0.41120514273643494,0.3454321026802063
SB_FR_0478,4,2,0.18368977308273315,0.5151084661483765,0.34195977449417114
SB_FR_0479,0,3,0.1247783750295639,0.40174591541290283,0.41370633244514465
SB_FR_0480,3,0,0.12256260216236115,0.3810356855392456,0.34238556027412415
SB_FR_0481,1,4,0.24781310558319092,0.46052539348602295,0.3686995506286621
SB_FR_0482,4,2,0.14747868478298187,0.4405938386917114,0.34321483969688416
SB_FR_0483,2,0,0.15092623233795166,0.4208180904388428,0.3348650634288788
SB_FR_0484,1,3,0.17510545253753662,0.4392625093460083,0.41235578060150146
SB_FR_0485,2,0,0.19894392788410187,0.40606656670570374,0.3873250186443329
SB_FR_0486,4,4,0.31307053565979004,0.40877294540405273,0.2646266520023346
SB_FR_0487,2,0,0.18597090244293213,0.42316824197769165,0.3607214689254761
SB_FR_0488,4,3,0.12893998622894287,0.4514915645122528,0.44770219922065735
SB_FR_0489,1,0,0.1538684219121933,0.43202051520347595,0.3461775779724121
SB_FR_0490,4,2,0.1765737533569336,0.48526254296302795,0.32910630106925964
SB_FR_0491,4,0,0.12261549383401871,0.38761308789253235,0.2374926507472992
SB_FR_0492,4,3,0.11445489525794983,0.49457189440727234,0.4781899154186249
SB_FR_0493,0,1,0.11252357810735703,0.31685709953308105,0.4469900131225586
SB_FR_0494,4,0,0.16894306242465973,0.40730276703834534,0.29870784282684326
SB_FR_0495,2,3,0.1737566739320755,0.49242496490478516,0.519195556640625
SB_FR_0496,4,1,0.17006513476371765,0.38904324173927307,0.3959536850452423
SB_FR_0497,1,1,0.12060484290122986,0.29098883271217346,0.26792478561401367
SB_FR_0498,1,3,0.11664016544818878,0.4167807996273041,0.39332666993141174
SB_FR_0499,0,3,0.15249645709991455,0.48685863614082336,0.43471604585647583
SB_FR_0500,1,4,0.26454201340675354,0.49579691886901855,0.3817555606365204
SB_FR_0501,2,1,0.10809118300676346,0.2719322443008423,0.4755594730377197
SB_FR_0502,4,0,0.12913388013839722,0.40259307622909546,0.2515685260295868
SB_FR_0503,2,4,0.2106066644191742,0.4519081711769104,0.292275607585907
SB_FR_0504,4,2,0.17536862194538116,0.5044074654579163,0.3667207360267639
SB_FR_0505,4,4,0.3638717830181122,0.4596087634563446,0.3718867301940918
SB_FR_0506,2,0,0.1444169133901596,0.4253603219985962,0.32114177942276
SB_FR_0507,1,0,0.1604592353105545,0.35992318391799927,0.26370278000831604
SB_FR_0508,4,4,0.2264365404844284,0.4997456967830658,0.3602274954319
SB_FR_0509,2,2,0.1281152069568634,0.44475632905960083,0.3143105208873749
SB_FR_0510,1,0,0.1805712878704071,0.45137032866477966,0.3767395317554474
SB_FR_0511,2,1,0.14426150918006897,0.3337789475917816,0.39511340856552124
SB_FR_0512,2,4,0.21073108911514282,0.40168464183807373,0.3156479597091675
SB_FR_0513,2,0,0.17851999402046204,0.3687181770801544,0.2872578501701355
SB_FR_0514,2,3,0.12056208401918411,0.434194415807724,0.483097642660141
SB_FR_0515,1,2,0.14375214278697968,0.458631306886673,0.37143656611442566
SB_FR_0516,0,3,0.24675795435905457,0.4987543225288391,0.499961256980896
SB_FR_0517,3,0,0.14250534772872925,0.3818800151348114,0.348623126745224
SB_FR_0518,0,0,0.15553122758865356,0.4204590618610382,0.38256603479385376
SB_FR_0519,4,4,0.20888051390647888,0.40520650148391724,0.3619570732116699
SB_FR_0520,1,3,0.11000015586614609,0.4619407057762146,0.4258274734020233
SB_FR_0521,4,0,0.1538621336221695,0.40897250175476074,0.3064764738082886
SB_FR_0522,2,4,0.22432565689086914,0.4961269199848175,0.3957594037055969
SB_FR_0523,0,3,0.16265977919101715,0.47041258215904236,0.4388641119003296
SB_FR_0524,0,0,0.10354797542095184,0.41785767674446106,0.36517569422721863
SB_FR_0525,0,2,0.14804507791996002,0.45653846859931946,0.3551139831542969
SB_FR_0526,0,1,0.09906677156686783,0.29430079460144043,0.3591710031032562
SB_FR_0527,1,1,0.12719853222370148,0.3445795178413391,0.4443944990634918
SB_FR_0528,1,3,0.15311376750469208,0.44659051299095154,0.4916060268878937
SB_FR_0529,1,0,0.12158627063035965,0.39294111728668213,0.2914213538169861
SB_FR_0530,1,3,0.11487967520952225,0.4493078589439392,0.41706857085227966
SB_FR_0531,2,4,0.19889642298221588,0.43796929717063904,0.32110631465911865
SB_FR_0532,0,4,0.25154805183410645,0.43148714303970337,0.4586426913738251
SB_FR_0533,2,4,0.307442307472229,0.38679805397987366,0.32405632734298706
SB_FR_0534,1,0,0.1389344483613968,0.39576736092567444,0.37062060832977295
SB_FR_0535,1,2,0.12306883931159973,0.4917745888233185,0.31827878952026367
SB_FR_0536,4,2,0.11365272104740143,0.5052648186683655,0.42563727498054504
SB_FR_0537,0,2,0.13451479375362396,0.555529773235321,0.32506561279296875
SB_FR_0538,3,3,0.19846291840076447,0.4262439012527466,0.4973351061344147
SB_FR_0539,4,2,0.17436304688453674,0.512814998626709,0.3695240318775177
SB_FR_0540,1,3,0.12517066299915314,0.45831426978111267,0.4642522931098938
SB_FR_0541,3,2,0.18466074764728546,0.48868846893310547,0.40343794226646423
SB_FR_0542,4,1,0.1947028636932373,0.3762359023094177,0.34941598773002625
SB_FR_0543,0,0,0.1634058803319931,0.41649168729782104,0.36375677585601807
SB_FR_0544,0,0,0.18411165475845337,0.42360687255859375,0.38383612036705017
SB_FR_0545,0,3,0.19107425212860107,0.4642636775970459,0.4800448715686798
SB_FR_0546,1,0,0.1508794128894806,0.41983774304389954,0.3760402500629425
SB_FR_0547,0,0,0.15997309982776642,0.3912527859210968,0.34596195816993713
SB_FR_0548,2,1,0.15791548788547516,0.3863143026828766,0.43725910782814026
SB_FR_0549,0,1,0.15034545958042145,0.3761917054653168,0.3773704469203949
SB_FR_0550,1,2,0.16529303789138794,0.4905224144458771,0.4169375002384186
SB_FR_0551,4,1,0.10741408914327621,0.3106437921524048,0.39011597633361816
SB_FR_0552,1,1,0.10042241215705872,0.30902671813964844,0.3221695125102997
SB_FR_0553,1,0,0.12340504676103592,0.38266512751579285,0.3400074541568756
SB_FR_0554,1,2,0.11290127784013748,0.46172720193862915,0.28939956426620483
SB_FR_0555,0,3,0.1458362191915512,0.41820093989372253,0.43585386872291565
SB_FR_0556,1,3,0.16597981750965118,0.44034016132354736,0.3972584307193756
SB_FR_0557,4,3,0.14933115243911743,0.4764629304409027,0.510901927947998
SB_FR_0558,3,0,0.19311705231666565,0.416043221950531,0.3617739677429199
SB_FR_0559,0,1,0.12325815111398697,0.37225762009620667,0.39568769931793213
SB_FR_0560,4,3,0.20605650544166565,0.4324050843715668,0.46230459213256836
SB_FR_0561,0,0,0.14810889959335327,0.40562522411346436,0.3547188341617584
SB_FR_0562,3,3,0.15937115252017975,0.41084691882133484,0.4195440411567688
SB_FR_0563,1,0,0.16669961810112,0.38771867752075195,0.33261504769325256
SB_FR_0564,1,0,0.12339609116315842,0.4144130349159241,0.35530391335487366
SB_FR_0565,3,2,0.12445521354675293,0.46334511041641235,0.3416742980480194
SB_FR_0566,0,3,0.14215536415576935,0.44338175654411316,0.4085456430912018
SB_FR_0567,4,0,0.1356644630432129,0.4036460220813751,0.35226356983184814
SB_FR_0568,3,0,0.1742241084575653,0.38879573345184326,0.3664805591106415
SB_FR_0569,1,2,0.14106883108615875,0.4613560140132904,0.3910801112651825
SB_FR_0570,0,3,0.15162961184978485,0.44330552220344543,0.4056738018989563
SB_FR_0571,0,0,0.16379593312740326,0.38093650341033936,0.314165323972702
SB_FR_0572,1,2,0.1880999058485031,0.5184033513069153,0.37342026829719543
SB_FR_0573,1,3,0.19323544204235077,0.49549657106399536,0.4885242283344269
SB_FR_0575,1,3,0.0948142483830452,0.38562360405921936,0.3966929614543915
SB_FR_0576,0,2,0.1515132188796997,0.47691014409065247,0.394870787858963
SB_FR_0578,2,0,0.11200019717216492,0.4075881838798523,0.3632119596004486
SB_FR_0580,1,1,0.16227053105831146,0.2862180769443512,0.3667544722557068
SB_FR_0581,3,1,0.161184161901474,0.3283486068248749,0.35328006744384766
SB_FR_0583,3,1,0.17784260213375092,0.34594598412513733,0.3202018439769745
SB_FR_0584,1,0,0.1592215597629547,0.3692736029624939,0.22069884836673737
SB_FR_0585,1,3,0.1552169919013977,0.4683181941509247,0.41766709089279175
SB_FR_0587,3,2,0.13069674372673035,0.4661639928817749,0.3818255364894867
SB_FR_0589,4,0,0.1328832060098648,0.3912982642650604,0.3614415228366852
SB_FR_0590,0,3,0.11298540979623795,0.4583396017551422,0.44987568259239197
SB_FR_0591,4,1,0.17508213222026825,0.3663274347782135,0.3694295585155487
SB_FR_0592,0,4,0.275154709815979,0.46954432129859924,0.41012075543403625
SB_FR_0593,0,1,0.14786581695079803,0.3399926424026489,0.35832059383392334
SB_FR_0594,0,2,0.17188847064971924,0.45867788791656494,0.25269514322280884
SB_FR_0595,0,1,0.16531193256378174,0.37348780035972595,0.43877333402633667
SB_FR_0596,4,0,0.17636922001838684,0.4238254725933075,0.38407662510871887
SB_FR_0597,1,3,0.17391303181648254,0.46709439158439636,0.45808252692222595
SB_FR_0598,3,3,0.13224616646766663,0.4738650619983673,0.42400792241096497
SB_FR_0599,3,2,0.17811566591262817,0.4639918804168701,0.4020227789878845
SB_FR_0600,3,1,0.15917205810546875,0.3744587302207947,0.38786032795906067
SB_FR_0602,0,3,0.10939224064350128,0.3991074860095978,0.4624056816101074
SB_FR_0603,4,0,0.17536529898643494,0.3935999870300293,0.37718716263771057
SB_FR_0604,1,0,0.14640818536281586,0.3970397114753723,0.34305763244628906
SB_FR_0605,3,1,0.12666110694408417,0.35104501247406006,0.3746088147163391
SB_FR_0607,4,2,0.13081838190555573,0.45534175634384155,0.367466002702713
SB_FR_0608,4,0,0.14999783039093018,0.4194823205471039,0.38031402230262756
SB_FR_0609,0,0,0.18987232446670532,0.4145294427871704,0.3154032826423645
SB_FR_0610,3,0,0.12350089848041534,0.39606282114982605,0.3170390725135803
SB_FR_0611,4,0,0.19110938906669617,0.4164171516895294,0.3690970540046692
SB_FR_0612,2,4,0.2059055119752884,0.4750595986843109,0.29952457547187805
SB_FR_0613,0,0,0.1501651555299759,0.381680428981781,0.2910473942756653
SB_FR_0614,0,3,0.1618639975786209,0.45667487382888794,0.4139653444290161
SB_FR_0615,4,0,0.15448346734046936,0.43662747740745544,0.29494708776474
SB_FR_0616,1,0,0.11646095663309097,0.3734948933124542,0.36202144622802734
SB_FR_0617,1,4,0.2281622290611267,0.42343831062316895,0.31098148226737976
SB_FR_0618,3,2,0.1690869778394699,0.45931336283683777,0.39636731147766113
SB_FR_0619,1,1,0.14726456999778748,0.3289667069911957,0.4054703712463379
SB_FR_0620,1,0,0.18966016173362732,0.39163002371788025,0.37320131063461304
SB_FR_0621,3,1,0.167247012257576,0.361157089471817,0.34338995814323425
SB_FR_0622,4,2,0.14665867388248444,0.5674481391906738,0.3825036287307739
SB_FR_0623,3,0,0.12009602785110474,0.4028570353984833,0.2657710313796997
SB_FR_0624,3,2,0.14077220857143402,0.5179482102394104,0.3286118507385254
SB_FR_0625,4,2,0.12026738375425339,0.4879794120788574,0.39131098985671997
SB_FR_0626,2,4,0.201804056763649,0.4663758873939514,0.3186168968677521
SB_FR_0627,1,3,0.126126229763031,0.43679124116897583,0.3989785313606262
SB_FR_0628,0,3,0.1338678002357483,0.39120975136756897,0.4257042407989502
SB_FR_0629,4,3,0.13846108317375183,0.4339044690132141,0.4212668538093567
SB_FR_0630,3,0,0.1716153770685196,0.4116709232330322,0.354143887758255
SB_FR_0631,0,2,0.10960809886455536,0.5408841967582703,0.4444560110569
SB_FR_0632,4,2,0.18528355658054352,0.49234557151794434,0.3785499632358551
SB_FR_0633,0,3,0.12760181725025177,0.47618016600608826,0.46830523014068604
SB_FR_0634,0,3,0.1543576717376709,0.44523000717163086,0.4149179756641388
SB_FR_0635,4,2,0.1327715814113617,0.5186382532119751,0.4397311806678772
SB_FR_0636,1,2,0.11954604089260101,0.5006357431411743,0.37526530027389526
SB_FR_0637,0,2,0.22893469035625458,0.5447231531143188,0.32193201780319214
SB_FR_0638,0,1,0.17232273519039154,0.40460607409477234,0.4097495377063751
SB_FR_0639,2,1,0.1504577398300171,0.38403430581092834,0.4452534317970276
SB_FR_0640,3,2,0.12775090336799622,0.46701306104660034,0.3856148421764374
SB_FR_0641,1,1,0.15726147592067719,0.2738231122493744,0.3374922275543213
SB_FR_0642,3,1,0.18556693196296692,0.3306538164615631,0.42515042424201965
SB_FR_0643,4,0,0.1845674365758896,0.3968070447444916,0.2929202616214752
SB_FR_0644,0,3,0.17108875513076782,0.4624333381652832,0.42533639073371887
SB_FR_0645,1,0,0.13748878240585327,0.3926452100276947,0.30790266394615173
SB_FR_0646,1,4,0.2365749180316925,0.48627740144729614,0.3069963753223419
SB_FR_0647,0,0,0.170564666390419,0.40184617042541504,0.3017042279243469
SB_FR_0648,0,4,0.2946486473083496,0.463340163230896,0.25694599747657776
SB_FR_0649,0,0,0.1838512420654297,0.4083164930343628,0.33912044763565063
SB_FR_0650,1,2,0.14554432034492493,0.47806963324546814,0.37263888120651245
SB_FR_0651,1,0,0.1583937257528305,0.4295523166656494,0.36835864186286926
SB_FR_0652,2,2,0.17491601407527924,0.5404831171035767,0.4296514093875885
SB_FR_0653,2,3,0.15929943323135376,0.49105915427207947,0.46449917554855347
SB_FR_0654,0,3,0.12615977227687836,0.46832582354545593,0.4222992956638336
SB_FR_0655,0,2,0.16759496927261353,0.5030677318572998,0.36015909910202026
SB_FR_0656,1,0,0.15476684272289276,0.3507833778858185,0.2728232741355896
SB_FR_0657,2,1,0.15210075676441193,0.31977152824401855,0.3814510405063629
SB_FR_0658,4,3,0.2246667742729187,0.4831295907497406,0.49011528491973877
SB_FR_0659,2,4,0.2033354789018631,0.3945634067058563,0.2482915073633194
SB_FR_0660,1,2,0.18662938475608826,0.4713563323020935,0.37277331948280334
SB_FR_0661,4,0,0.1744573563337326,0.4295516908168793,0.3559890687465668
SB_FR_0662,1,4,0.198449969291687,0.43741464614868164,0.27137550711631775
SB_FR_0663,0,2,0.13202010095119476,0.503745436668396,0.3927973508834839
SB_FR_0664,3,0,0.16429801285266876,0.41815194487571716,0.3442345857620239
SB_FR_0665,0,0,0.18570257723331451,0.3921828866004944,0.3599269986152649
SB_FR_0666,0,2,0.16885624825954437,0.45435306429862976,0.2818053066730499
SB_FR_0667,0,0,0.1636609435081482,0.3300964832305908,0.25791946053504944
SB_FR_0668,3,0,0.15857261419296265,0.3850245475769043,0.3358302414417267
SB_FR_0669,0,2,0.11672424525022507,0.46901530027389526,0.29805445671081543
SB_FR_0670,0,0,0.15180900692939758,0.3820788562297821,0.3120691776275635
SB_FR_0671,1,4,0.2154139280319214,0.3684443235397339,0.28548479080200195
SB_FR_0672,0,2,0.11789585649967194,0.4935552775859833,0.35349997878074646
SB_FR_0673,3,2,0.20056724548339844,0.48584747314453125,0.31977778673171997
SB_FR_0674,3,0,0.12206778675317764,0.3780207931995392,0.26514866948127747
SB_FR_0675,0,3,0.12719254195690155,0.4095989167690277,0.45109209418296814
SB_FR_0676,3,2,0.136396124958992,0.529256284236908,0.3155876398086548
SB_FR_0677,4,0,0.12004350125789642,0.32195350527763367,0.2612500786781311
SB_FR_0678,0,2,0.13375912606716156,0.45019030570983887,0.31806278228759766
SB_FR_0679,0,1,0.16710098087787628,0.3350854516029358,0.34717491269111633
SB_FR_0680,4,3,0.14173127710819244,0.48947542905807495,0.43012484908103943
SB_FR_0681,0,2,0.12578411400318146,0.49438944458961487,0.3658597767353058
SB_FR_0682,4,3,0.16181695461273193,0.4035298228263855,0.4312627613544464
SB_FR_0683,0,0,0.14890868961811066,0.40677937865257263,0.3701045513153076
SB_FR_0684,1,3,0.14212743937969208,0.41474124789237976,0.4007933437824249
SB_FR_0685,1,0,0.1798369139432907,0.42892783880233765,0.31576475501060486
SB_FR_0686,0,2,0.1653914898633957,0.47444868087768555,0.4068603217601776
SB_FR_0687,0,4,0.22119145095348358,0.38663041591644287,0.2481454461812973
SB_FR_0688,1,2,0.1275947242975235,0.4823471009731293,0.3793424367904663
SB_FR_0689,1,0,0.13510270416736603,0.3843780755996704,0.3532639741897583
SB_FR_0690,3,0,0.16850368678569794,0.4420156180858612,0.315679132938385
SB_FR_0691,4,0,0.18111422657966614,0.3980146050453186,0.2821498513221741
SB_FR_0692,3,4,0.21993474662303925,0.5035285949707031,0.26401272416114807
SB_FR_0693,0,2,0.14764118194580078,0.4819194972515106,0.3872998356819153
SB_FR_0694,4,0,0.14422392845153809,0.42844387888908386,0.3182376027107239
SB_FR_0695,1,2,0.2312915176153183,0.5445557236671448,0.3380993604660034
SB_FR_0696,2,4,0.2306833118200302,0.4366985559463501,0.4027971029281616
SB_FR_0697,1,3,0.11733079701662064,0.47218406200408936,0.4407420754432678
SB_FR_0698,1,4,0.190993532538414,0.40624940395355225,0.28152889013290405
SB_FR_0699,0,2,0.1857726126909256,0.514809250831604,0.4213784337043762
SB_FR_0700,2,0,0.1577381193637848,0.40331095457077026,0.33836331963539124
SB_FR_0701,0,1,0.1682272106409073,0.3521004617214203,0.3436574935913086
SB_FR_0702,2,0,0.15940609574317932,0.4088630974292755,0.3204161524772644
SB_FR_0703,4,0,0.1743907481431961,0.4334952235221863,0.37079209089279175
SB_FR_0704,1,4,0.32022207975387573,0.40686509013175964,0.3280010223388672
SB_FR_0705,0,3,0.161806121468544,0.5064342617988586,0.4741874933242798
SB_FR_0706,4,2,0.1626472771167755,0.47783297300338745,0.40278613567352295
SB_FR_0707,3,2,0.1507597267627716,0.49035999178886414,0.34349027276039124
SB_FR_0708,4,2,0.13389961421489716,0.4384619891643524,0.3261133134365082
SB_FR_0709,4,2,0.16447564959526062,0.5411004424095154,0.3195549249649048
SB_FR_0710,4,4,0.2534218728542328,0.4610693156719208,0.21713078022003174
SB_FR_0713,1,2,0.15719905495643616,0.4924389123916626,0.3325643241405487
SB_FR_0714,0,4,0.21683867275714874,0.4268169701099396,0.35727348923683167
SB_FR_0716,1,1,0.12910419702529907,0.33099257946014404,0.34405550360679626
SB_FR_0717,0,3,0.15888752043247223,0.4517901539802551,0.4073190689086914
SB_FR_0718,3,3,0.1287071853876114,0.4406322240829468,0.4058990776538849
SB_FR_0719,0,2,0.19548672437667847,0.4911150634288788,0.2832253873348236
SB_FR_0720,3,0,0.11354122310876846,0.39287900924682617,0.38047799468040466
SB_FR_0721,1,2,0.1092948168516159,0.4245370626449585,0.3019462823867798
SB_FR_0722,4,2,0.11202676594257355,0.49022871255874634,0.3921746015548706
SB_FR_0723,1,0,0.12388046830892563,0.4015510082244873,0.3251502513885498
SB_FR_0724,3,1,0.12478078901767731,0.3160199820995331,0.38833701610565186
SB_FR_0725,3,3,0.11591623723506927,0.41082507371902466,0.39740854501724243
SB_FR_0726,3,1,0.11588206887245178,0.3695002496242523,0.4074416160583496
SB_FR_0727,3,1,0.15889029204845428,0.27123886346817017,0.4171040952205658
SB_FR_0728,4,4,0.2200493961572647,0.4461037218570709,0.3031993508338928
SB_FR_0729,3,0,0.17674171924591064,0.3721939027309418,0.2907322347164154
SB_FR_0730,0,4,0.20690229535102844,0.4027373790740967,0.3042708933353424
SB_FR_0731,0,0,0.12309584021568298,0.3518291413784027,0.22201713919639587
SB_FR_0732,1,0,0.18052329123020172,0.35966286063194275,0.30914732813835144
SB_FR_0733,3,0,0.15107248723506927,0.3810472786426544,0.3561331033706665
SB_FR_0734,1,3,0.11689191311597824,0.4857769310474396,0.46542543172836304
SB_FR_0735,0,4,0.19562485814094543,0.45042508840560913,0.3059701919555664
SB_FR_0736,2,0,0.16172878444194794,0.3915732204914093,0.31609705090522766
SB_FR_0737,1,4,0.21104082465171814,0.4229312241077423,0.28475990891456604
SB_FR_0738,1,0,0.13154427707195282,0.370764821767807,0.3354291021823883
SB_FR_0739,0,3,0.16605839133262634,0.42400023341178894,0.42011263966560364
SB_FR_0740,0,0,0.15623700618743896,0.4142785966396332,0.3725687563419342
SB_FR_0741,1,0,0.1522941142320633,0.4030816853046417,0.3253729045391083
SB_FR_0742,0,1,0.147768035531044,0.34326767921447754,0.3689059615135193
SB_FR_0743,1,0,0.11869102716445923,0.37999483942985535,0.3193957805633545
SB_FR_0744,4,0,0.18254539370536804,0.4061698019504547,0.3219608962535858
SB_FR_0745,1,2,0.18310216069221497,0.510558545589447,0.3543037474155426
SB_FR_0746,4,0,0.13521721959114075,0.3849722743034363,0.2632612884044647
SB_FR_0747,1,0,0.1571119874715805,0.43044716119766235,0.3825725317001343
SB_FR_0748,1,4,0.22593584656715393,0.4279296398162842,0.28494906425476074
